"0","ranova(fit_randCoeff)
"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","mathach ~ ses + (1 + ses | schid)"
"1","
"
"1","                        "
"1"," npar"
"1"," logLik"
"1","   AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
<none>                  "
"1","    6"
"1"," -23320"
"1"," 46652"
"1","       "
"1","   "
"1","           "
"1","  "
"1","
ses in (1 + ses | schid)"
"1","    4"
"1"," -23323"
"1"," 46653"
"1"," 4.7711"
"1","  2"
"1","    0.09204"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
