"0","na<-function(x){"
"0","  y<-ifelse(x==""NA"",1,0)"
"0","  return(y)"
"0","}"
"0","missing <- dat_preproc %>% "
"0","  bind_shadow() %>%"
"0","  dplyr::select(contains(""NA"")) %>%"
"0","  mutate_all(na)"
"0","missing %>% dplyr::select(traveltime_NA, fam_relation_NA, PreTest_NA) %>%"
"0","  summary()"
"1",""
"1"," traveltime_NA   "
"1"," fam_relation_NA "
"1","   PreTest_NA   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.1418  "
"1"," Mean   :0.1245  "
"1"," Mean   :0.113  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1","
"
