"0","library(reticulate)"
"0","# convert python array to R array and vector"
"0","images <- py$images"
"0","labels <- py$labels"
"0","dim(images)"
"1","[1]"
"1"," 2062"
"1","   64"
"1","   64"
"1","
"
"0","dim(labels)"
"1","[1]"
"1"," 2062"
"1","
"
"0","# frequency distribution of labels"
"0","table(labels)"
"1","labels
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1","
"
"1","205 "
"1","206 "
"1","206 "
"1","206 "
"1","207 "
"1","207 "
"1","207 "
"1","206 "
"1","208 "
"1","204 "
"1","
"
