"0","## model specification
rf_model <- rand_forest(mtry = tune(),
                      trees = 200,
                      min_n = tune()) %>%
  set_engine(""ranger"") %>%
  set_mode(""classification"")

rf_workflow <- workflow() %>%
  add_recipe(preproc) %>%
  add_model(rf_model)

rf_workflow
"
"1","══ Workflow ═══════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m rand_forest()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ───────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","0 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ──────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Random Forest"
"1",""
"1"," Model Specification ("
"1",""
"1","classification"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  mtry = tune()
"
"1",""
"1","  trees = 200
"
"1",""
"1","  min_n = tune()
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","ranger"
"1"," "
"1","

"
