"0","py_install(""keras-tuner"")
"
"2","+ '/Users/siwachoat/Library/r-miniconda/bin/conda' 'install' '--yes' '--name' 'r-reticulate' '-c' 'conda-forge' 'keras-tuner'
"
"1","Collecting package metadata (current_repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... "
"1","failed with initial frozen solve. Retrying with flexible solve.
"
"1","Solving environment: ...working... "
"1","failed with repodata from current_repodata.json, will retry with next repodata source.
"
"1","Collecting package metadata (repodata.json): ...working... "
"1","done
"
"1","Solving environment: ...working... "
