"0","py$stopword() %>% head(20)"
"1"," [1]"
"1"," ""ดังเก่า""    "
"1"," ""ทำไม""     "
"1"," ""ซึ่งกัน""     "
"1"," ""ฝ่าย""      "
"1"," ""หากแม้นว่า"" "
"1"," ""พอตัว""     "
"1"," ""นั่น""       "
"1","
"
"1"," [8]"
"1"," ""ครั้งครา""   "
"1"," ""ทั้งนั้น""     "
"1"," ""สุดๆ""      "
"1"," ""แค่จะ""     "
"1"," ""สามารถ""   "
"1"," ""ข้างล่าง""   "
"1"," ""เป็นเพียงว่า"""
"1","
"
"1","[15]"
"1"," ""ปรับ""      "
"1"," ""มักจะ""     "
"1"," ""ทั้งตัว""     "
"1"," ""เป็นต้นไป""  "
"1"," ""นางสาว""   "
"1"," ""พร้อมทั้ง""   "
"1","
"
"0","pythainlp$corpus$thai_negations"
"1","<function thai_negations at 0x11d5571c0>
"
"0","pythainlp$corpus$thai_syllables"
"1","<function thai_syllables at 0x11d557010>
"
