"0","# 3 clusters"
"0","p1<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus3), y=absences))+"
"0","  geom_boxplot()"
"0","p2<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus3), y=Ach))+"
"0","  geom_boxplot()"
"0","p3<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus3), y=PreTest))+"
"0","  geom_boxplot()"
"0","p4<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus3), y=as.numeric(gender)))+"
"0","  geom_jitter(aes(col = gender))"
"0","p5<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus3), y=as.numeric(subject)))+"
"0","  geom_jitter(aes(col = subject))"
"0","p6<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus3), y=as.numeric(goout)))+"
"0","  geom_jitter(aes(col = goout))"
"0","grid.arrange(p1,p2,p3,p4,p5,p6,ncol=2)"
