"0","summary(fit)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mathach ~ 1 + ses + (1 + ses | schid)"
"1","
"
"1","   Data:"
"1"," "
"1","merge.dat"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","46640.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.12272 "
"1","-0.73046 "
"1"," 0.02144 "
"1"," 0.75610 "
"1"," 2.94356 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," schid   "
"1"," (Intercept)"
"1","  4.8287 "
"1"," 2.1974  "
"1","      "
"1","
"
"1","         "
"1"," ses        "
"1","  0.4129 "
"1"," 0.6426  "
"1"," -0.11"
"1","
"
"1"," Residual"
"1","            "
"1"," 36.8301 "
"1"," 6.0688  "
"1","      "
"1","
"
"1","Number of obs: 7185, groups: "
"1"," "
"1","schid, 160"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  12.6650"
"1","     0.1898"
"1"," 145.5479"
"1","   66.71"
"1","   <2e-16"
"1"," ***"
"1","
ses        "
"1","   2.3938"
"1","     0.1181"
"1"," 157.5299"
"1","   20.27"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","   "
"1"," (Intr)"
"1","
ses"
"1"," -0.045"
"1","
"
