"0","true_val <- factor(test_y_class, levels=0:9)"
"0","pred_class <- factor(pred_class, levels=0:9)"
"0","eval_dat <- data.frame(true = true_val,"
"0","                       predict = pred_class)"
"0","p1_notune<-eval_dat %>%"
"0","  conf_mat(truth = true,"
"0","           estimate = predict) %>%"
"0","  autoplot()"
"0","p2_notune<-eval_dat %>%"
"0","  conf_mat(truth = true,"
"0","           estimate = predict) %>%"
"0","  autoplot(""heatmap"")"
"0","gridExtra::grid.arrange(p1_notune,p2_notune,ncol=2)"
