"0","# 4 clusters"
"0","p1<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus4), y=absences))+"
"0","  geom_boxplot()"
"0","p2<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus4), y=Ach))+"
"0","  geom_boxplot()"
"0","p3<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus4), y=PreTest))+"
"0","  geom_boxplot()"
"0","p4<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus4), y=as.numeric(MomEdu)))+"
"0","  geom_jitter(aes(col = MomEdu))"
"0","p5<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus4), y=as.numeric(DadEdi)))+"
"0","  geom_jitter(aes(col = DadEdi))"
"0","p6<-imputed_bag %>%"
"0","  ggplot(aes(x=factor(clus4), y=as.numeric(school)))+"
"0","  geom_jitter(aes(col = school))"
"0","grid.arrange(p1,p2,p3,p4,p5,p6,ncol=2)"
