"0","neg<- read.csv(""https://raw.githubusercontent.com/PyThaiNLP/lexicon-thai/master/%E0%B8%82%E0%B9%89%E0%B8%AD%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1/neg.txt"", header = F, col.names = ""word"")"
"0","neg<-read.csv(""https://raw.githubusercontent.com/PyThaiNLP/wisesight-sentiment/master/neg.txt"","
"0","              header=F, col.names=""word"")"
"2","Warning: EOF within quoted string"
"0","pos <- read.csv(""https://raw.githubusercontent.com/PyThaiNLP/lexicon-thai/master/%E0%B8%82%E0%B9%89%E0%B8%AD%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1/pos.txt"", header = F, col.names = ""word"")"
"0","pos <- read.csv(""https://raw.githubusercontent.com/PyThaiNLP/wisesight-sentiment/master/pos.txt"", header = F, col.names = ""word"")"
"2","Warning: EOF within quoted string"
"0","neg$sentiment <- ""neg"""
"0","pos$sentiment <- ""pos"""
"0","lexicon <- neg %>% bind_rows(pos)"
"0","head(lexicon)"
