"0","# defined preprocess"
"0","rec1 <- recipe(PreTest_NA ~., data=dat_na) %>%"
"0","  step_rm(traveltime_NA,fam_relation_NA, PreTest) %>%"
"0","  step_normalize(all_numeric_predictors()) %>%"
"0","  step_impute_knn(traveltime, fam_relation) %>%"
"0","  step_dummy(all_nominal_predictors())"
"0","rec2 <- recipe(traveltime_NA ~., data=dat_na) %>%"
"0","  step_rm(PreTest_NA, fam_relation_NA, traveltime) %>%"
"0","  step_normalize(all_numeric_predictors())%>%"
"0","  step_impute_knn(PreTest, fam_relation) %>%"
"0","  step_dummy(all_nominal_predictors())"
"0","rec3<- recipe(fam_relation_NA ~., data=dat_na) %>%"
"0","  step_rm(PreTest_NA, traveltime_NA, fam_relation) %>%"
"0","  step_normalize(all_numeric_predictors())%>%"
"0","  step_impute_knn(traveltime, PreTest) %>%"
"0","  step_dummy(all_nominal_predictors())"
"0","# defined model"
"0","logistic_mod <- logistic_reg(penalty = tune(),"
"0","                             mixture = tune()) %>%"
"0","  set_engine(""glmnet"") %>%"
"0","  set_mode(""classification"")"
"0","# defined workflow"
"0","folds<-vfold_cv(data = dat_na, v=10)"
"0","library(doMC)"
"0","registerDoMC(cores=15)"
"0","na_result1 <- workflow() %>%"
"0","  add_recipe(rec1) %>%"
"0","  add_model(logistic_mod) %>%"
"0","  tune_grid(resamples = folds,"
"0","            grid=50)"
"0","na_result2 <- workflow() %>%"
"0","  add_recipe(rec2) %>%"
"0","  add_model(logistic_mod) %>%"
"0","  tune_grid(resamples = folds,"
"0","            grid=50)"
"0","na_result3 <- workflow() %>%"
"0","  add_recipe(rec3) %>%"
"0","  add_model(logistic_mod) %>%"
"0","  tune_grid(resamples = folds,"
"0","            grid=50)"
"0",""
"0","best1<-show_best(na_result1, n=1, metric = ""roc_auc"")"
"0","best2<-show_best(na_result2, n=1, metric = ""roc_auc"")"
"0","best3<-show_best(na_result3, n=1, metric = ""roc_auc"")"
"0","best1 %>% bind_rows(best2,best3)"
