"0","cor(full_preproc$PreTest, imputed_bag$PreTest)"
"1","[1]"
"1"," 0.9608701"
"1","
"
"0","table(full_preproc$traveltime, imputed_bag$traveltime)"
"1","           
"
"1","           "
"1"," <15mins"
"1"," 15-30mins"
"1"," 30-60mins"
"1"," >60mins"
"1","
  <15mins  "
"1","     610"
"1","        12"
"1","         1"
"1","       0"
"1","
  15-30mins"
"1","       8"
"1","       311"
"1","         0"
"1","       1"
"1","
  30-60mins"
"1","       3"
"1","         1"
"1","        73"
"1","       0"
"1","
  >60mins  "
"1","       1"
"1","         3"
"1","         0"
"1","      20"
"1","
"
"0","table(full_preproc$fam_relation, imputed_bag$fam_relation)"
"1","           
"
"1","           "
"1"," worst"
"1"," bad"
"1"," fair"
"1"," good"
"1"," very good"
"1","
  worst    "
"1","    29"
"1","   0"
"1","    0"
"1","    1"
"1","         0"
"1","
  bad      "
"1","     0"
"1","  43"
"1","    0"
"1","    3"
"1","         1"
"1","
  fair     "
"1","     0"
"1","   0"
"1","  163"
"1","    5"
"1","         1"
"1","
  good     "
"1","     0"
"1","   0"
"1","    1"
"1","  509"
"1","         2"
"1","
  very good"
"1","     0"
"1","   0"
"1","    0"
"1","    9"
"1","       277"
"1","
"
