"0","ranova(fit)
"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","mathach ~ sector + ses + himnty + (1 + ses | schid) + sector:ses + ses:himnty"
"1","
"
"1","                        "
"1"," npar"
"1"," logLik"
"1","   AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
<none>                  "
"1","   10"
"1"," -23271"
"1"," 46561"
"1","       "
"1","   "
"1","           "
"1","
ses in (1 + ses | schid)"
"1","    8"
"1"," -23272"
"1"," 46560"
"1"," 2.6556"
"1","  2"
"1","     0.2651"
"1","
"
