"0","summary(fit)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","mathach ~ 1 + sector + ses + sector * ses + himnty * ses + (1 + "
"1"," "
"1","    ses | schid)"
"1","
"
"1","   Data:"
"1"," "
"1","merge.dat"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","46541.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.10322 "
"1","-0.72947 "
"1"," 0.01724 "
"1"," 0.75783 "
"1"," 2.99649 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," schid   "
"1"," (Intercept)"
"1","  3.07538"
"1"," 1.7537  "
"1","     "
"1","
"
"1","         "
"1"," ses        "
"1","  0.04075"
"1"," 0.2019  "
"1"," 1.00"
"1","
"
"1"," Residual"
"1","            "
"1"," 36.78875"
"1"," 6.0654  "
"1","     "
"1","
"
"1","Number of obs: 7185, groups: "
"1"," "
"1","schid, 160"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  12.2300"
"1","     0.2307"
"1","  53.007"
"1","
sector     "
"1","   2.2349"
"1","     0.3179"
"1","   7.030"
"1","
ses        "
"1","   3.0640"
"1","     0.1571"
"1","  19.507"
"1","
himnty     "
"1","  -1.9782"
"1","     0.3570"
"1","  -5.541"
"1","
sector:ses "
"1","  -1.2706"
"1","     0.2128"
"1","  -5.971"
"1","
ses:himnty "
"1","  -0.5387"
"1","     0.2289"
"1","  -2.353"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," sector"
"1"," ses   "
"1"," himnty"
"1"," sctr:s"
"1","
sector    "
"1"," -0.595"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ses       "
"1","  0.161"
"1"," -0.136"
"1","       "
"1","       "
"1","       "
"1","
himnty    "
"1"," -0.376"
"1"," -0.064"
"1"," -0.012"
"1","       "
"1","       "
"1","
sector:ses"
"1"," -0.135"
"1","  0.127"
"1"," -0.580"
"1"," -0.024"
"1","       "
"1","
ses:himnty"
"1"," -0.018"
"1"," -0.020"
"1"," -0.428"
"1","  0.249"
"1"," -0.041"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00428662 (tol = 0.002, component 1)"
"1","
"
"1","
"
