"0","ranova(fit_randIntercept)
"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","mathach ~ sector + (1 | schid)"
"1","
"
"1","           "
"1"," npar"
"1"," logLik"
"1","   AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>     "
"1","    4"
"1"," -23540"
"1"," 47088"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
(1 | schid)"
"1","    3"
"1"," -23900"
"1"," 47805"
"1"," 719.29"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
