"0","library(rpart.plot)
"
"2","Loading required package: rpart
"
"2","
Attaching package: ‘rpart’

"
"2","The following object is masked from ‘package:dials’:

    prune

"
"0","start <- Sys.time()"
"0","dt_fit <- decision_tree(min_n = 900,"
"0","                    tree_depth = 30,"
"0","                    cost_complexity = 0.0001) %>%"
"0","  set_engine(""rpart"") %>%"
"0","  set_mode(""classification"") %>%"
"0","  fit(label ~ ., data = sample_train)"
"0","time_usage <- Sys.time() - start"
"0","time_usage"
"1","Time difference of "
"1",""
"1","3.27096"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","dt_fit %>% extract_fit_engine() %>% rpart.plot(type = 4)"
"2","Warning: Cannot retrieve the data used to build the model (so cannot determine roundint and is.binary for the variables).
To silence this warning:
    Call rpart.plot with roundint=FALSE,
    or rebuild the rpart model with model=TRUE."
"2","Warning: All boxes will be white (the box.palette argument will be ignored) because
the number of classes in the response 10 is greater than length(box.palette) 6.
To silence this warning use box.palette=0 or trace=-1."
