"0","#install.packages(""wordcloud2"")"
"0","library(wordcloud2)"
"0","word_count<-temp %>% "
"0","  # remove all numbers"
"0","  mutate(word = str_replace_all(word, ""\\d+"", """")) %>%"
"0","  # remove all english words"
"0","  mutate(word = str_remove_all(word, ""\\b(?!R2\\b|\\bR\\s?\\^\\s?2\\b)[A-Za-z]+\\b"")) %>%"
"0","  # correct word"
"0","  mutate(word = str_replace(word, ""อารีสแควร์"",""อาร์สแควร์""))%>%"
"0","  #mutate(word = str_replace(word, ""เหมาะสม"",""ความเหมาะสม"")) %>%"
"0","  #mutate(word = str_replace(word , ""ถดถอย"",""สมการถดถอย"")) %>%"
"0","  # remove punctuation"
"0","  mutate(word = str_remove(word, ""^[[:punct:]]+$"")) %>%"
"0","  mutate(word = str_remove(word,"" "")) %>%"
"0","  # remove unnescessary words"
"0","  filter(!word %in% c(""มีค่า"",""ที่จะ"",""="",""นำมา"",""^"",""เ"",""ใกล้เคียง"",""ยังมี"",""ยกกำลัง"",""ทำการ"",""ใชต้รวจ"",""ขอ้"",""ืองตน้"",""ดังนั้น"",""ว่าการ"","
"0","                      ""บางประการ"",""ทั้งสอง"")) %>%"
"0","  filter(!word %in% c(""."",""""))%>%"
"0","  group_by(result3,word) %>%"
"0","  count() "
"0",""
"0","col<-ifelse(word_count[,1]==0,""maroon"","
"0","            ifelse(word_count[,1]==1,""orange"",""steelblue""))"
"0","wordcloud2(data = word_count[,-1], size = 3, fontFamily = ""ChulaCharasNew"","
"0","           color = col, backgroundColor = ""white"","
"0","           shape = ""square"")"
