"0","library(tidytext)"
"0","temp<-temp %>%"
"0","  unnest_tokens(input = token, output = word, token = ""ptb"") %>%"
"0","  filter(!word %in% py$stopword()) %>%"
"0","  #filter(!word %in% py$negations()) %>%"
"0","  filter(!word %in% py$syllables())"
"0",""
"0","temp %>% "
"0","  # remove all numbers"
"0","  mutate(word = str_replace_all(word, ""\\d+"", """")) %>%"
"0","  # remove all english words"
"0","  mutate(word = str_remove_all(word, ""\\b(?!R2\\b|\\bR\\s?\\^\\s?2\\b)[A-Za-z]+\\b"")) %>%"
"0","  # correct word"
"0","  mutate(word = str_replace(word, ""อารีสแควร์"",""อาร์สแควร์""))%>%"
"0","  #mutate(word = str_replace(word, ""เหมาะสม"",""ความเหมาะสม"")) %>%"
"0","  #mutate(word = str_replace(word , ""ถดถอย"",""สมการถดถอย"")) %>%"
"0","  # remove punctuation"
"0","  mutate(word = str_remove(word, ""^[[:punct:]]+$"")) %>%"
"0","  mutate(word = str_remove(word,"" "")) %>%"
"0","  # remove unnescessary words"
"0","  filter(!word %in% c(""มีค่า"",""ที่จะ"",""="",""นำมา"",""^"",""เ"",""ใกล้เคียง"",""ยังมี"",""ยกกำลัง"",""ทำการ"",""ใชต้รวจ"",""ขอ้"",""ืองตน้"",""ดังนั้น"",""ว่าการ"","
"0","                      ""บางประการ"",""ทั้งสอง"")) %>%"
"0","  filter(!word %in% c(""."",""""))%>%"
"0","  group_by(result3,word) %>%"
"0","  count() %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(20) %>%"
"0","  ggplot(aes(x = n, y= reorder(word,n)))+"
"0","  geom_col(aes(fill = factor(result3,"
"0","                             levels=c(0,1,2),"
"0","                             labels=c(""ผิด"",""ถูกบางส่วน"",""ถูก""))))+"
"0","  theme(text=element_text(family=""ChulaCharasNew""))+"
"0","  labs(fill = ""ผลการตอบ"")"
